Date,AYD.F
2020-07-24,540.6036001213404
2020-07-27,558.1248430522486
2020-07-28,560.8243993456827
2020-07-29,552.8741786573255
2020-07-30,567.8725515972845
2020-07-31,565.6259957660841
2020-08-03,577.2376750371877
2020-08-04,624.7382287010455
2020-08-05,615.6963203263069
2020-08-06,616.0081994416045
2020-08-07,618.3511124710247
2020-08-10,646.9627131796618
2020-08-11,656.781652299865
2020-08-12,627.2021002545952
2020-08-13,649.4459503221177
2020-08-14,638.2457712113336
2020-08-17,664.5282967002934
2020-08-18,685.8677289502548
2020-08-19,684.4143792567046
2020-08-20,687.1289532170796
2020-08-21,692.7271722590781
2020-08-24,699.7010426506696
2020-08-25,697.3162991311834
2020-08-26,676.9299582568957
2020-08-27,701.8147616845733
2020-08-28,689.2996546503651
2020-08-31,649.4755650574398
2020-09-01,663.698061202629
2020-09-02,641.4241277698458
2020-09-03,620.6909826141133
2020-09-04,610.5233171618921
2020-09-07,609.5248513574803
2020-09-08,619.2828005743344
2020-09-09,618.7533585113276
2020-09-10,622.2899367298415
2020-09-11,626.4363501157524
2020-09-14,650.688727032342
2020-09-15,653.1040449635501
2020-09-16,666.0991396135634
2020-09-17,643.7779877143985
2020-09-18,648.3531642788687
2020-09-21,688.8842156593721
2020-09-22,677.7216977275864
2020-09-23,717.5393476573747
2020-09-24,739.8725306286292
2020-09-25,722.6133352284292
2020-09-28,711.6799302838742
2020-09-29,729.2165783338364
2020-09-30,728.6960549647832
2020-10-01,734.6747903637624
2020-10-02,746.9056587525546
2020-10-05,751.7790736991476
2020-10-06,736.9198897536409
2020-10-07,731.2230323280007
2020-10-08,731.7857396717401
2020-10-09,723.951208331992
2020-10-12,709.5093079715648
2020-10-13,707.9040269971151
2020-10-14,704.1001175946301
2020-10-15,709.1538533350567
2020-10-16,701.9118965882506
2020-10-19,719.4330397437421
2020-10-20,715.1068916405611
2020-10-21,732.581969134212
2020-10-22,731.0036963371347
2020-10-23,718.6739238872766
2020-10-26,734.7713497683138
2020-10-27,722.6992115606765
